[debug] [2026-08-29T04:19:44.660Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:26.697Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:28.721Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-08-29T04:21:28.724Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-08-29T04:21:28.724Z] > authorizing via signed-in user (0818kanggunn@gmail.com)
[debug] [2026-08-29T04:21:28.726Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] [Firebase Plugin] User found:  0818kanggunn@gmail.com
[debug] [2026-08-29T07:00:29.247Z] E0829 16:00:29.243679   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:00:29.243679   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:00:39.244Z] E0829 16:00:39.245066   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:00:39.245066   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:00:49.244Z] E0829 16:00:49.243978   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:00:49.243978   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:00:59.243Z] E0829 16:00:59.243522   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:00:59.243522   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:01:09.243Z] E0829 16:01:09.244143   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:01:09.244143   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:01:19.243Z] E0829 16:01:19.243415   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:01:19.243415   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:01:29.243Z] E0829 16:01:29.243546   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:01:29.243546   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T07:01:29.245Z] E0829 16:01:29.243546   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:01:29.243546   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:01:39.243Z] E0829 16:01:39.243775   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:01:39.243775   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:01:49.243Z] E0829 16:01:49.243783   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:01:49.243783   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:01:59.243Z] E0829 16:01:59.243583   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:01:59.243583   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:02:09.244Z] E0829 16:02:09.243821   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:02:09.243821   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:02:19.243Z] E0829 16:02:19.244026   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:02:19.244026   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:02:29.243Z] E0829 16:02:29.243319   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:02:29.243319   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T07:02:29.245Z] E0829 16:02:29.245834   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:02:29.245834   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:02:39.244Z] E0829 16:02:39.243913   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:02:39.243913   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:02:49.243Z] E0829 16:02:49.243365   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:02:49.243365   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:02:59.244Z] E0829 16:02:59.243522   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:02:59.243522   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:03:09.244Z] E0829 16:03:09.244119   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:03:09.244119   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:03:19.244Z] E0829 16:03:19.243361   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:03:19.243361   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:03:29.244Z] E0829 16:03:29.243127   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:03:29.243127   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T07:03:29.246Z] E0829 16:03:29.244506   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:03:29.244506   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:03:39.244Z] E0829 16:03:39.243518   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:03:39.243518   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:03:49.245Z] E0829 16:03:49.244341   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:03:49.244341   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:03:59.243Z] E0829 16:03:59.243229   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:03:59.243229   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:04:09.244Z] E0829 16:04:09.244399   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:04:09.244399   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:04:19.244Z] E0829 16:04:19.243861   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:04:19.243861   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:04:29.243Z] E0829 16:04:29.243288   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:04:29.243288   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T07:04:29.244Z] E0829 16:04:29.243288   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:04:29.243288   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:04:39.246Z] E0829 16:04:39.245904   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:04:39.245904   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:04:49.244Z] E0829 16:04:49.243887   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:04:49.243887   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:04:59.244Z] E0829 16:04:59.243200   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:04:59.243200   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:05:09.243Z] E0829 16:05:09.243253   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:05:09.243253   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:05:19.244Z] E0829 16:05:19.243380   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:05:19.243380   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:05:29.243Z] E0829 16:05:29.243179   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:05:29.243179   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T07:05:29.245Z] E0829 16:05:29.243179   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:05:29.243179   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:05:39.244Z] E0829 16:05:39.244329   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:05:39.244329   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:05:49.244Z] E0829 16:05:49.243572   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:05:49.243572   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:05:59.244Z] E0829 16:05:59.243435   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:05:59.243435   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:06:09.243Z] E0829 16:06:09.243826   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:06:09.243826   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:06:19.243Z] E0829 16:06:19.243404   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:06:19.243404   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:06:29.243Z] E0829 16:06:29.243514   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:06:29.243514   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T07:06:29.245Z] E0829 16:06:29.244020   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:06:29.244020   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:06:39.248Z] E0829 16:06:39.248671   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:06:39.248671   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:06:49.243Z] E0829 16:06:49.243943   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:06:49.243943   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:06:59.244Z] E0829 16:06:59.243925   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:06:59.243925   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:07:09.243Z] E0829 16:07:09.243533   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:07:09.243533   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:07:19.245Z] E0829 16:07:19.244451   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:07:19.244451   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:07:29.270Z] E0829 16:07:29.265089   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:07:29.265089   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T07:07:29.278Z] E0829 16:07:29.272360   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:07:29.272360   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T07:07:39.246Z] E0829 16:07:39.245705   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 16:07:39.245705   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
